state_id,actual_sum,pred_sum,abs_error,wape,bias_pct,window,candidate,grain,store_id,cat_id
,28280.0,29423.0,29531.0,1.0442362093352193,0.04041725601131542,cv_1858_1885,seasonal_naive_28,store_id+cat_id,CA_2,HOUSEHOLD
,115384.0,115421.0,89141.0,0.7725594536504194,0.0003206683768980101,cv_1858_1885,seasonal_naive_28,store_id+cat_id,CA_3,FOODS
,16263.0,16558.0,19089.0,1.1737686773657996,0.018139334686097276,cv_1858_1885,seasonal_naive_28,store_id+cat_id,CA_3,HOBBIES
,49338.0,47552.0,42260.0,0.8565405975110463,-0.036199278446633426,cv_1858_1885,seasonal_naive_28,store_id+cat_id,CA_3,HOUSEHOLD
,48160.0,44933.0,47977.0,0.9962001661129568,-0.06700581395348837,cv_1858_1885,seasonal_naive_28,store_id+cat_id,CA_4,FOODS
,10204.0,10694.0,12646.0,1.2393179145433164,0.048020384163073304,cv_1858_1885,seasonal_naive_28,store_id+cat_id,CA_4,HOBBIES
,14512.0,13755.0,17101.0,1.1784040793825798,-0.05216372657111356,cv_1858_1885,seasonal_naive_28,store_id+cat_id,CA_4,HOUSEHOLD
,57645.0,55971.0,50506.0,0.8761557810738139,-0.029039812646370025,cv_1858_1885,seasonal_naive_28,store_id+cat_id,TX_1,FOODS
,7603.0,8003.0,10830.0,1.4244377219518611,0.05261081152176773,cv_1858_1885,seasonal_naive_28,store_id+cat_id,TX_1,HOBBIES
,27414.0,26716.0,26084.0,0.9514846428831983,-0.025461443058291382,cv_1858_1885,seasonal_naive_28,store_id+cat_id,TX_1,HOUSEHOLD
,76796.0,76828.0,63042.0,0.8209021303192875,0.0004166883691858951,cv_1858_1885,seasonal_naive_28,store_id+cat_id,TX_2,FOODS
,10188.0,10468.0,13328.0,1.3082057322340008,0.027483313702394974,cv_1858_1885,seasonal_naive_28,store_id+cat_id,TX_2,HOBBIES
,29208.0,30408.0,29334.0,1.0043138866064092,0.041084634346754315,cv_1858_1885,seasonal_naive_28,store_id+cat_id,TX_2,HOUSEHOLD
,70623.0,70281.0,58936.0,0.8345156677003243,-0.004842615012106538,cv_1858_1885,seasonal_naive_28,store_id+cat_id,TX_3,FOODS
,10342.0,11281.0,12971.0,1.2542061496809127,0.09079481725004834,cv_1858_1885,seasonal_naive_28,store_id+cat_id,TX_3,HOBBIES
,27059.0,28191.0,27614.0,1.020510735799549,0.04183450977493625,cv_1858_1885,seasonal_naive_28,store_id+cat_id,TX_3,HOUSEHOLD
,74559.0,73748.0,66731.0,0.8950093214769511,-0.01087729180917126,cv_1858_1885,seasonal_naive_28,store_id+cat_id,WI_1,FOODS
,11350.0,11284.0,13162.0,1.159647577092511,-0.005814977973568282,cv_1858_1885,seasonal_naive_28,store_id+cat_id,WI_1,HOBBIES
,20521.0,21139.0,22488.0,1.0958530286048438,0.030115491447785196,cv_1858_1885,seasonal_naive_28,store_id+cat_id,WI_1,HOUSEHOLD
,107551.0,104533.0,92016.0,0.8555568985876468,-0.028061105893947988,cv_1858_1885,seasonal_naive_28,store_id+cat_id,WI_2,FOODS
,7735.0,7918.0,10483.0,1.3552682611506142,0.02365869424692954,cv_1858_1885,seasonal_naive_28,store_id+cat_id,WI_2,HOBBIES
,32482.0,37272.0,32614.0,1.0040637891755433,0.14746628902161196,cv_1858_1885,seasonal_naive_28,store_id+cat_id,WI_2,HOUSEHOLD
,80646.0,81265.0,66879.0,0.8292909753738561,0.007675520174590184,cv_1858_1885,seasonal_naive_28,store_id+cat_id,WI_3,FOODS
,7169.0,7388.0,9803.0,1.3674152601478589,0.030548193611382342,cv_1858_1885,seasonal_naive_28,store_id+cat_id,WI_3,HOBBIES
,22768.0,23502.0,23118.0,1.0153724525650034,0.032238229093464514,cv_1858_1885,seasonal_naive_28,store_id+cat_id,WI_3,HOUSEHOLD
CA,504171.0,494408.0,458141.0,0.9087016111597057,-0.019364461660825394,cv_1886_1913,seasonal_naive_28,state_id,,
TX,309304.0,316878.0,288244.0,0.9319116467940926,0.024487235858572796,cv_1886_1913,seasonal_naive_28,state_id,,
WI,370151.0,364781.0,327614.0,0.8850820340887908,-0.014507592847243423,cv_1886_1913,seasonal_naive_28,state_id,,
,127955.0,125246.0,114275.0,0.893087413543824,-0.021171505607440116,cv_1886_1913,seasonal_naive_28,store_id,CA_1,
,125031.0,115301.0,116030.0,0.928009853556318,-0.07782070046628436,cv_1886_1913,seasonal_naive_28,store_id,CA_2,
,176972.0,180985.0,148117.0,0.8369516081640034,0.022675903532762245,cv_1886_1913,seasonal_naive_28,store_id,CA_3,
,74213.0,72876.0,79719.0,1.0741918531793622,-0.018015711533019823,cv_1886_1913,seasonal_naive_28,store_id,CA_4,
,92776.0,92662.0,87826.0,0.9466456842286798,-0.0012287660601879797,cv_1886_1913,seasonal_naive_28,store_id,TX_1,
,110106.0,116192.0,101826.0,0.9247997384338729,0.05527400868254228,cv_1886_1913,seasonal_naive_28,store_id,TX_2,
,106422.0,108024.0,98592.0,0.926424987314653,0.015053278457461803,cv_1886_1913,seasonal_naive_28,store_id,TX_3,
,107281.0,106430.0,100337.0,0.9352727882849713,-0.007932439108509428,cv_1886_1913,seasonal_naive_28,store_id,WI_1,
,151060.0,147768.0,128474.0,0.8504832516880709,-0.02179266516615914,cv_1886_1913,seasonal_naive_28,store_id,WI_2,
,111810.0,110583.0,98803.0,0.8836687237277524,-0.010973973705393077,cv_1886_1913,seasonal_naive_28,store_id,WI_3,
,790932.0,790921.0,660915.0,0.8356154511386567,-1.3907643134934483e-05,cv_1886_1913,seasonal_naive_28,cat_id,,FOODS
,110774.0,105935.0,135509.0,1.223292469352014,-0.04368353584776211,cv_1886_1913,seasonal_naive_28,cat_id,,HOBBIES
,281920.0,279211.0,277575.0,0.9845878263337117,-0.00960910896708286,cv_1886_1913,seasonal_naive_28,cat_id,,HOUSEHOLD
,84668.0,83475.0,69313.0,0.8186445882742004,-0.014090329286152973,cv_1886_1913,seasonal_naive_28,store_id+cat_id,CA_1,FOODS
,15053.0,14142.0,17397.0,1.1557164684780443,-0.060519497774529994,cv_1886_1913,seasonal_naive_28,store_id+cat_id,CA_1,HOBBIES
,28234.0,27629.0,27565.0,0.9763051639866828,-0.02142806545299993,cv_1886_1913,seasonal_naive_28,store_id+cat_id,CA_1,HOUSEHOLD
,81730.0,76082.0,70350.0,0.8607610424568701,-0.06910559158203843,cv_1886_1913,seasonal_naive_28,store_id+cat_id,CA_2,FOODS
,11647.0,10939.0,14644.0,1.2573194814115223,-0.060788185798918176,cv_1886_1913,seasonal_naive_28,store_id+cat_id,CA_2,HOBBIES
,31654.0,28280.0,31036.0,0.9804764010867505,-0.10659000442282177,cv_1886_1913,seasonal_naive_28,store_id+cat_id,CA_2,HOUSEHOLD
,111045.0,115384.0,86807.0,0.7817281282363006,0.039074249178261064,cv_1886_1913,seasonal_naive_28,store_id+cat_id,CA_3,FOODS
,16039.0,16263.0,18722.0,1.1672797555957355,0.013965957977430015,cv_1886_1913,seasonal_naive_28,store_id+cat_id,CA_3,HOBBIES
,49888.0,49338.0,42588.0,0.8536722257857601,-0.011024695317511225,cv_1886_1913,seasonal_naive_28,store_id+cat_id,CA_3,HOUSEHOLD
,48351.0,48160.0,48811.0,1.009513763934562,-0.003950280242394159,cv_1886_1913,seasonal_naive_28,store_id+cat_id,CA_4,FOODS
,10318.0,10204.0,12528.0,1.2141887962783484,-0.011048652839697616,cv_1886_1913,seasonal_naive_28,store_id+cat_id,CA_4,HOBBIES
,15544.0,14512.0,18380.0,1.1824498198661864,-0.06639217704580545,cv_1886_1913,seasonal_naive_28,store_id+cat_id,CA_4,HOUSEHOLD
,58734.0,57645.0,50435.0,0.8587019443593149,-0.01854121973643886,cv_1886_1913,seasonal_naive_28,store_id+cat_id,TX_1,FOODS
,8043.0,7603.0,10978.0,1.3649135894566704,-0.054705955489245305,cv_1886_1913,seasonal_naive_28,store_id+cat_id,TX_1,HOBBIES
,25999.0,27414.0,26413.0,1.0159236893726682,0.0544251701988538,cv_1886_1913,seasonal_naive_28,store_id+cat_id,TX_1,HOUSEHOLD
,71846.0,76796.0,59638.0,0.8300810065974445,0.06889736380591821,cv_1886_1913,seasonal_naive_28,store_id+cat_id,TX_2,FOODS
,10648.0,10188.0,13452.0,1.263335837716003,-0.043200601051840724,cv_1886_1913,seasonal_naive_28,store_id+cat_id,TX_2,HOBBIES
,27612.0,29208.0,28736.0,1.0407069390120238,0.05780095610604085,cv_1886_1913,seasonal_naive_28,store_id+cat_id,TX_2,HOUSEHOLD
,68649.0,70623.0,58342.0,0.8498594298533118,0.028754970939125116,cv_1886_1913,seasonal_naive_28,store_id+cat_id,TX_3,FOODS
,11369.0,10342.0,13511.0,1.1884070718620812,-0.09033336265282786,cv_1886_1913,seasonal_naive_28,store_id+cat_id,TX_3,HOBBIES
,26404.0,27059.0,26739.0,1.0126874715952128,0.02480684744735646,cv_1886_1913,seasonal_naive_28,store_id+cat_id,TX_3,HOUSEHOLD
,73853.0,74559.0,63930.0,0.8656384980975722,0.009559530418534115,cv_1886_1913,seasonal_naive_28,store_id+cat_id,WI_1,FOODS
,11673.0,11350.0,13309.0,1.140152488649019,-0.027670693052343015,cv_1886_1913,seasonal_naive_28,store_id+cat_id,WI_1,HOBBIES
,21755.0,20521.0,23098.0,1.0617329349574811,-0.05672259250746955,cv_1886_1913,seasonal_naive_28,store_id+cat_id,WI_1,HOUSEHOLD
,111300.0,107551.0,88271.0,0.7930907457322551,-0.0336837376460018,cv_1886_1913,seasonal_naive_28,store_id+cat_id,WI_2,FOODS
,8135.0,7735.0,10680.0,1.3128457283343578,-0.049170251997541485,cv_1886_1913,seasonal_naive_28,store_id+cat_id,WI_2,HOBBIES
,31625.0,32482.0,29523.0,0.9335335968379447,0.02709881422924901,cv_1886_1913,seasonal_naive_28,store_id+cat_id,WI_2,HOUSEHOLD
,80756.0,80646.0,65018.0,0.8051166476794294,-0.001362127891426024,cv_1886_1913,seasonal_naive_28,store_id+cat_id,WI_3,FOODS
,7849.0,7169.0,10288.0,1.310740221684291,-0.08663524015798191,cv_1886_1913,seasonal_naive_28,store_id+cat_id,WI_3,HOBBIES
,23205.0,22768.0,23497.0,1.012583494936436,-0.01883214824391295,cv_1886_1913,seasonal_naive_28,store_id+cat_id,WI_3,HOUSEHOLD
CA,521170.0,504171.0,469125.0,0.900138150699388,-0.03261699637354414,validation_1914_1941,seasonal_naive_28,state_id,,
TX,329399.0,309304.0,292249.0,0.8872188440159199,-0.0610050425168261,validation_1914_1941,seasonal_naive_28,state_id,,
WI,381195.0,370151.0,334844.0,0.8784060651372657,-0.02897204842665827,validation_1914_1941,seasonal_naive_28,state_id,,
,134032.0,127955.0,120393.0,0.898240718634356,-0.04533991882535514,validation_1914_1941,seasonal_naive_28,store_id,CA_1,
,132920.0,125031.0,119759.0,0.9009855552211857,-0.05935148961781523,validation_1914_1941,seasonal_naive_28,store_id,CA_2,
,175360.0,176972.0,146618.0,0.8360971715328467,0.009192518248175182,validation_1914_1941,seasonal_naive_28,store_id,CA_3,
,78858.0,74213.0,82355.0,1.0443455324760962,-0.058903345253493625,validation_1914_1941,seasonal_naive_28,store_id,CA_4,
,97531.0,92776.0,89445.0,0.9170930268324943,-0.04875372958341451,validation_1914_1941,seasonal_naive_28,store_id,TX_1,
,115258.0,110106.0,101042.0,0.8766593208280553,-0.04469971715629284,validation_1914_1941,seasonal_naive_28,store_id,TX_2,
,116610.0,106422.0,101762.0,0.872669582368579,-0.08736815024440442,validation_1914_1941,seasonal_naive_28,store_id,TX_3,
,112444.0,107281.0,103085.0,0.9167674575788837,-0.045916189392052935,validation_1914_1941,seasonal_naive_28,store_id,WI_1,
,153976.0,151060.0,130784.0,0.8493791240193277,-0.01893801631423079,validation_1914_1941,seasonal_naive_28,store_id,WI_2,
,114775.0,111810.0,100975.0,0.8797647571335221,-0.025833151818775865,validation_1914_1941,seasonal_naive_28,store_id,WI_3,
,832488.0,790932.0,678518.0,0.815048385081827,-0.04991783665350131,validation_1914_1941,seasonal_naive_28,cat_id,,FOODS
,115856.0,110774.0,138838.0,1.198366938268195,-0.04386479767987847,validation_1914_1941,seasonal_naive_28,cat_id,,HOBBIES
,283420.0,281920.0,278862.0,0.983917860419166,-0.005292498765083621,validation_1914_1941,seasonal_naive_28,cat_id,,HOUSEHOLD
,90833.0,84668.0,73861.0,0.8131516078958088,-0.06787180870388515,validation_1914_1941,seasonal_naive_28,store_id+cat_id,CA_1,FOODS
,15405.0,15053.0,17924.0,1.1635183382018826,-0.0228497241155469,validation_1914_1941,seasonal_naive_28,store_id+cat_id,CA_1,HOBBIES
,27794.0,28234.0,28608.0,1.0292868964524717,0.015830754839173924,validation_1914_1941,seasonal_naive_28,store_id+cat_id,CA_1,HOUSEHOLD
,87218.0,81730.0,72000.0,0.8255176683712078,-0.06292279116696095,validation_1914_1941,seasonal_naive_28,store_id+cat_id,CA_2,FOODS
,12557.0,11647.0,15322.0,1.2201959066656047,-0.07246953890260413,validation_1914_1941,seasonal_naive_28,store_id+cat_id,CA_2,HOBBIES
,33145.0,31654.0,32437.0,0.9786393121134409,-0.04498416050686378,validation_1914_1941,seasonal_naive_28,store_id+cat_id,CA_2,HOUSEHOLD
,109870.0,111045.0,85369.0,0.777000091016656,0.010694457085646673,validation_1914_1941,seasonal_naive_28,store_id+cat_id,CA_3,FOODS
,16666.0,16039.0,18803.0,1.1282251290051601,-0.03762150486019441,validation_1914_1941,seasonal_naive_28,store_id+cat_id,CA_3,HOBBIES
,48824.0,49888.0,42446.0,0.8693675241684418,0.021792561035556282,validation_1914_1941,seasonal_naive_28,store_id+cat_id,CA_3,HOUSEHOLD
,51640.0,48351.0,50217.0,0.972443841982959,-0.06369093725793958,validation_1914_1941,seasonal_naive_28,store_id+cat_id,CA_4,FOODS
,11076.0,10318.0,13028.0,1.1762369086312747,-0.06843625857710364,validation_1914_1941,seasonal_naive_28,store_id+cat_id,CA_4,HOBBIES
,16142.0,15544.0,19110.0,1.183868169991327,-0.037046214843266013,validation_1914_1941,seasonal_naive_28,store_id+cat_id,CA_4,HOUSEHOLD
,62345.0,58734.0,52271.0,0.8384152698692758,-0.05791964070895821,validation_1914_1941,seasonal_naive_28,store_id+cat_id,TX_1,FOODS
,8349.0,8043.0,11298.0,1.3532159540064679,-0.03665109593963349,validation_1914_1941,seasonal_naive_28,store_id+cat_id,TX_1,HOBBIES
,26837.0,25999.0,25876.0,0.9641912285277788,-0.031225546819689236,validation_1914_1941,seasonal_naive_28,store_id+cat_id,TX_1,HOUSEHOLD
,76238.0,71846.0,59016.0,0.7741021537815788,-0.05760906634486739,validation_1914_1941,seasonal_naive_28,store_id+cat_id,TX_2,FOODS
,11818.0,10648.0,14036.0,1.1876798104586224,-0.09900152310035538,validation_1914_1941,seasonal_naive_28,store_id+cat_id,TX_2,HOBBIES
,27202.0,27612.0,27990.0,1.0289684582016028,0.015072421145504007,validation_1914_1941,seasonal_naive_28,store_id+cat_id,TX_2,HOUSEHOLD
,77102.0,68649.0,61203.0,0.7937926383232601,-0.1096339913361521,validation_1914_1941,seasonal_naive_28,store_id+cat_id,TX_3,FOODS
,11624.0,11369.0,13661.0,1.1752408809359944,-0.02193737095664143,validation_1914_1941,seasonal_naive_28,store_id+cat_id,TX_3,HOBBIES
,27884.0,26404.0,26898.0,0.9646392196241572,-0.05307703342418591,validation_1914_1941,seasonal_naive_28,store_id+cat_id,TX_3,HOUSEHOLD
,78933.0,73853.0,66316.0,0.8401555749813132,-0.06435837989180697,validation_1914_1941,seasonal_naive_28,store_id+cat_id,WI_1,FOODS
,12009.0,11673.0,13112.0,1.0918477808310434,-0.027979015738196354,validation_1914_1941,seasonal_naive_28,store_id+cat_id,WI_1,HOBBIES
,21502.0,21755.0,23657.0,1.1002232350479024,0.011766347316528696,validation_1914_1941,seasonal_naive_28,store_id+cat_id,WI_1,HOUSEHOLD
,114133.0,111300.0,91481.0,0.801529794187483,-0.024821918288312757,validation_1914_1941,seasonal_naive_28,store_id+cat_id,WI_2,FOODS
,8404.0,8135.0,10871.0,1.2935506901475489,-0.03200856734888149,validation_1914_1941,seasonal_naive_28,store_id+cat_id,WI_2,HOBBIES
,31439.0,31625.0,28432.0,0.9043544642005152,0.0059162187092464775,validation_1914_1941,seasonal_naive_28,store_id+cat_id,WI_2,HOUSEHOLD
,84176.0,80756.0,66784.0,0.793385287968067,-0.04062915795476145,validation_1914_1941,seasonal_naive_28,store_id+cat_id,WI_3,FOODS
,7948.0,7849.0,10783.0,1.3566935078007045,-0.01245596376446905,validation_1914_1941,seasonal_naive_28,store_id+cat_id,WI_3,HOBBIES
,22651.0,23205.0,23408.0,1.0334201580504172,0.024458081320912983,validation_1914_1941,seasonal_naive_28,store_id+cat_id,WI_3,HOUSEHOLD
