window,candidate,horizon_segment,wape,bias_pct
cv_1802_1829,seasonal_naive_28,F1_F7,0.9406282052656596,-0.06501484920286048
cv_1802_1829,seasonal_naive_28,F8_F14,0.9523642656902569,-0.054279421019509125
cv_1802_1829,seasonal_naive_28,F15_F21,0.9919285290285488,-0.17537342686582766
cv_1802_1829,seasonal_naive_28,F22_F28,0.9687218282348699,-0.020482751367269666
cv_1802_1829,trend_global,F1_F7,0.9328896580852208,-0.08572145865065978
cv_1802_1829,trend_global,F8_F14,0.9442320379159646,-0.07522378217754468
cv_1802_1829,trend_global,F15_F21,0.9841501454758501,-0.19363598469961626
cv_1802_1829,trend_global,F22_F28,0.9599218075546667,-0.04217558905301109
cv_1802_1829,trend_state,F1_F7,0.933139577626865,-0.08564853072961699
cv_1802_1829,trend_state,F8_F14,0.9443381431444193,-0.07507868868298254
cv_1802_1829,trend_state,F15_F21,0.9844605251669358,-0.19348638336420676
cv_1802_1829,trend_state,F22_F28,0.9601000140409058,-0.042284544677561535
cv_1802_1829,trend_store,F1_F7,0.9339213635005187,-0.08557795327284995
cv_1802_1829,trend_store,F8_F14,0.9455949141782816,-0.07455957097226835
cv_1802_1829,trend_store,F15_F21,0.9855078291195055,-0.19274998005486876
cv_1802_1829,trend_store,F22_F28,0.9607972045178521,-0.04183785355876752
cv_1802_1829,trend_category,F1_F7,0.9328815429556501,-0.08567437181993068
cv_1802_1829,trend_category,F8_F14,0.9441944864643006,-0.07518238885562592
cv_1802_1829,trend_category,F15_F21,0.9841320617994158,-0.1936576186297011
cv_1802_1829,trend_category,F22_F28,0.959882360729899,-0.04221034362987014
cv_1802_1829,trend_department,F1_F7,0.9358785320743201,-0.08523607645441947
cv_1802_1829,trend_department,F8_F14,0.9493316303794611,-0.07159527494744904
cv_1802_1829,trend_department,F15_F21,0.9888092420505149,-0.1904930236078441
cv_1802_1829,trend_department,F22_F28,0.9619100368365135,-0.042141093388351036
cv_1802_1829,trend_store_department,F1_F7,0.9371644074544513,-0.08634294829532303
cv_1802_1829,trend_store_department,F8_F14,0.9503640656351615,-0.072756984421253
cv_1802_1829,trend_store_department,F15_F21,0.9904946770619123,-0.19096008992426433
cv_1802_1829,trend_store_department,F22_F28,0.9634988829994953,-0.0431270119093027
cv_1802_1829,trend_store_category,F1_F7,0.9350323335576983,-0.08464025683677447
cv_1802_1829,trend_store_category,F8_F14,0.9466347401782887,-0.07376492795887782
cv_1802_1829,trend_store_category,F15_F21,0.9868311574352813,-0.19186215967818954
cv_1802_1829,trend_store_category,F22_F28,0.9620279683960011,-0.04085932170445365
cv_1802_1829,trend_horizon_daily,F1_F7,0.9312800462791833,-0.09341071385766113
cv_1802_1829,trend_horizon_daily,F8_F14,0.9772253746976599,-0.024378561090537935
cv_1802_1829,trend_horizon_daily,F15_F21,1.0187879100057562,-0.14006347596674282
cv_1802_1829,trend_horizon_daily,F22_F28,0.9675199718892242,-0.0547574633576537
cv_1802_1829,direct_segment_trend,F1_F7,0.9296020093610292,-0.09455952338007279
cv_1802_1829,direct_segment_trend,F8_F14,0.9716762288658217,-0.021073069927216324
cv_1802_1829,direct_segment_trend,F15_F21,0.9741519436195499,-0.21720836891157919
cv_1802_1829,direct_segment_trend,F22_F28,0.9520632435363889,-0.06167094774543008
cv_1802_1829,blend_base_global_25,F1_F7,0.9386897876744172,-0.07019150156481029
cv_1802_1829,blend_base_global_25,F8_F14,0.9503298869068524,-0.05951551130901785
cv_1802_1829,blend_base_global_25,F15_F21,0.9899839331403743,-0.17993906632427487
cv_1802_1829,blend_base_global_25,F22_F28,0.9665190906900885,-0.025905960788705103
cv_1802_1829,blend_base_global_50,F1_F7,0.9367518205982535,-0.07536815392675998
cv_1802_1829,blend_base_global_50,F8_F14,0.948295508123448,-0.06475160159852679
cv_1802_1829,blend_base_global_50,F15_F21,0.9880393372521997,-0.18450470578272207
cv_1802_1829,blend_base_global_50,F22_F28,0.9643163531453073,-0.031329170210140325
cv_1802_1829,blend_base_global_75,F1_F7,0.9348189341572762,-0.08054480628870998
cv_1802_1829,blend_base_global_75,F8_F14,0.9462611293400437,-0.06998769188803573
cv_1802_1829,blend_base_global_75,F15_F21,0.9860947413640249,-0.18907034524116917
cv_1802_1829,blend_base_global_75,F22_F28,0.9621180564893669,-0.03675237963157576
cv_1830_1857,seasonal_naive_28,F1_F7,0.909015030729188,-0.04673766403662974
cv_1830_1857,seasonal_naive_28,F8_F14,0.8878400670314995,-0.08465345238406954
cv_1830_1857,seasonal_naive_28,F15_F21,0.8739260073626173,-0.1076341345593257
cv_1830_1857,seasonal_naive_28,F22_F28,0.9082197776756872,-0.03696602916333566
cv_1830_1857,trend_global,F1_F7,0.9527428183302064,0.03441455028885768
cv_1830_1857,trend_global,F8_F14,0.9270727458357684,-0.0067290485638420005
cv_1830_1857,trend_global,F15_F21,0.910074629305261,-0.03166610011914679
cv_1830_1857,trend_global,F22_F28,0.9522585254554631,0.04501805460420489
cv_1830_1857,trend_state,F1_F7,0.9530977795422959,0.0347895050216732
cv_1830_1857,trend_state,F8_F14,0.9272011444101839,-0.006967626478355006
cv_1830_1857,trend_state,F15_F21,0.9107847154798716,-0.03127864581746138
cv_1830_1857,trend_state,F22_F28,0.9528123577659962,0.04555218070843341
cv_1830_1857,trend_store,F1_F7,0.9533317550209608,0.03613907760647595
cv_1830_1857,trend_store,F8_F14,0.9271817549973171,-0.005456871898896557
cv_1830_1857,trend_store,F15_F21,0.910759310280871,-0.030402619232234425
cv_1830_1857,trend_store,F22_F28,0.9533863436304987,0.046552081951544734
cv_1830_1857,trend_category,F1_F7,0.9526868747514824,0.037444046014314225
cv_1830_1857,trend_category,F8_F14,0.9272739787349573,-0.0025771827346848662
cv_1830_1857,trend_category,F15_F21,0.9083652792218828,-0.02970995827239957
cv_1830_1857,trend_category,F22_F28,0.9496313563124601,0.04512210217536827
cv_1830_1857,trend_department,F1_F7,0.9529733808919916,0.04021372171662045
cv_1830_1857,trend_department,F8_F14,0.9270106043473507,-0.0010430468936205022
cv_1830_1857,trend_department,F15_F21,0.9065142390230435,-0.02885739916846015
cv_1830_1857,trend_department,F22_F28,0.948793416427172,0.046527555317667446
cv_1830_1857,trend_store_department,F1_F7,0.9490730442984231,0.03169992868447443
cv_1830_1857,trend_store_department,F8_F14,0.923767445077665,-0.00960992772566316
cv_1830_1857,trend_store_department,F15_F21,0.9046369586249212,-0.03643988610746048
cv_1830_1857,trend_store_department,F22_F28,0.9463564381771592,0.038769634272599544
cv_1830_1857,trend_store_category,F1_F7,0.950244004810073,0.03311314276943358
cv_1830_1857,trend_store_category,F8_F14,0.9247714261492382,-0.007133598773955737
cv_1830_1857,trend_store_category,F15_F21,0.9067593148265757,-0.0339213161390114
cv_1830_1857,trend_store_category,F22_F28,0.9481599554738259,0.04096876173288568
cv_1830_1857,trend_horizon_daily,F1_F7,0.9472618615876124,0.021974184472700622
cv_1830_1857,trend_horizon_daily,F8_F14,0.9146582585825188,-0.03647801517493656
cv_1830_1857,trend_horizon_daily,F15_F21,0.8984892932708528,-0.07375212703496006
cv_1830_1857,trend_horizon_daily,F22_F28,0.943125770615134,0.014122857470327897
cv_1830_1857,direct_segment_trend,F1_F7,0.9445835222256274,0.019522775193869905
cv_1830_1857,direct_segment_trend,F8_F14,0.9140572847492898,-0.032137198215980003
cv_1830_1857,direct_segment_trend,F15_F21,0.9391513001182682,0.0262207452567754
cv_1830_1857,direct_segment_trend,F22_F28,0.9189302447921688,-0.016835680282193847
cv_1830_1857,blend_base_global_25,F1_F7,0.9198055649787193,-0.02644961045525778
cv_1830_1857,blend_base_global_25,F8_F14,0.8975034429771611,-0.06517235142901276
cv_1830_1857,blend_base_global_25,F15_F21,0.8828524119670087,-0.08864212594928103
cv_1830_1857,blend_base_global_25,F22_F28,0.9191248027009826,-0.016470008221450314
cv_1830_1857,blend_base_global_50,F1_F7,0.9306709528068982,-0.006161556873886026
cv_1830_1857,blend_base_global_50,F8_F14,0.9072275918730253,-0.04569125047395596
cv_1830_1857,blend_base_global_50,F15_F21,0.8918196840344789,-0.06965011733923634
cv_1830_1857,blend_base_global_50,F22_F28,0.9300632719067116,0.004026012720434403
cv_1830_1857,blend_base_global_75,F1_F7,0.9416451565190747,0.014126496707485928
cv_1830_1857,blend_base_global_75,F8_F14,0.9170685650329438,-0.02621014951889879
cv_1830_1857,blend_base_global_75,F15_F21,0.9008745109093917,-0.05065810872919147
cv_1830_1857,blend_base_global_75,F22_F28,0.94107954288732,0.02452203366231975
cv_1858_1885,seasonal_naive_28,F1_F7,0.9188173588871593,-0.029893217263704776
cv_1858_1885,seasonal_naive_28,F8_F14,0.9310397947804304,0.02317762142213679
cv_1858_1885,seasonal_naive_28,F15_F21,0.9361885709315474,0.04432460641906584
cv_1858_1885,seasonal_naive_28,F22_F28,0.9047478240299452,-0.0383186413319511
cv_1858_1885,trend_global,F1_F7,0.9590936561849404,0.042940765508311024
cv_1858_1885,trend_global,F8_F14,0.9763006373607942,0.0999960733467529
cv_1858_1885,trend_global,F15_F21,0.9831572620782565,0.12273073834794078
cv_1858_1885,trend_global,F22_F28,0.943683745043718,0.033882774796521936
cv_1858_1885,trend_state,F1_F7,0.9604001692767177,0.044465252381083516
cv_1858_1885,trend_state,F8_F14,0.9792107439808213,0.10257569475978758
cv_1858_1885,trend_state,F15_F21,0.9838238339799593,0.1239580477233337
cv_1858_1885,trend_state,F22_F28,0.9445320508307165,0.033612641042064656
cv_1858_1885,trend_store,F1_F7,0.9582891058866735,0.041418230745313936
cv_1858_1885,trend_store,F8_F14,0.9770458608600558,0.09942565933899153
cv_1858_1885,trend_store,F15_F21,0.9810407435050561,0.12043580233116451
cv_1858_1885,trend_store,F22_F28,0.9422748288491318,0.030005818810176377
cv_1858_1885,trend_category,F1_F7,0.9586193946720011,0.042963042603465285
cv_1858_1885,trend_category,F8_F14,0.9761893600549205,0.10013378043145747
cv_1858_1885,trend_category,F15_F21,0.9834357756901961,0.12322763918348302
cv_1858_1885,trend_category,F22_F28,0.9443078563684897,0.03446835849417303
cv_1858_1885,trend_department,F1_F7,0.9592457736590507,0.045005999405567446
cv_1858_1885,trend_department,F8_F14,0.9761852303269271,0.10094628661736162
cv_1858_1885,trend_department,F15_F21,0.9849782193450093,0.1262807538937782
cv_1858_1885,trend_department,F22_F28,0.9454916599609268,0.037566453250595815
cv_1858_1885,trend_store_department,F1_F7,0.9553367157307432,0.0367872079787877
cv_1858_1885,trend_store_department,F8_F14,0.9741645230343705,0.09421388542006598
cv_1858_1885,trend_store_department,F15_F21,0.9792664042640157,0.11680374167630835
cv_1858_1885,trend_store_department,F22_F28,0.9404702142052879,0.027671856219188638
cv_1858_1885,trend_store_category,F1_F7,0.9569474243247561,0.03999097204198077
cv_1858_1885,trend_store_category,F8_F14,0.9758680611608725,0.09790444202560926
cv_1858_1885,trend_store_category,F15_F21,0.980145337630713,0.11906832779574485
cv_1858_1885,trend_store_category,F22_F28,0.9415637782899702,0.029169823045874954
cv_1858_1885,trend_horizon_daily,F1_F7,0.9488895047697833,0.015641032832846367
cv_1858_1885,trend_horizon_daily,F8_F14,0.9810915771375104,0.10149625241562397
cv_1858_1885,trend_horizon_daily,F15_F21,1.0066430031224665,0.1603747235739119
cv_1858_1885,trend_horizon_daily,F22_F28,0.9293775939942867,0.0008266159584487272
cv_1858_1885,direct_segment_trend,F1_F7,0.9449315953620033,0.017653323812841244
cv_1858_1885,direct_segment_trend,F8_F14,0.9869982995553582,0.11776972762758879
cv_1858_1885,direct_segment_trend,F15_F21,1.01251976640546,0.17024047868285114
cv_1858_1885,direct_segment_trend,F22_F28,0.9244985697002895,-0.0014183927466609484
cv_1858_1885,blend_base_global_25,F1_F7,0.9287804729504394,-0.011684721570700827
cv_1858_1885,blend_base_global_25,F8_F14,0.9422646602941697,0.042382234403290864
cv_1858_1885,blend_base_global_25,F15_F21,0.9478246540872065,0.06392613940128458
cv_1858_1885,blend_base_global_25,F22_F28,0.9143913341296613,-0.02026828729983269
cv_1858_1885,blend_base_global_50,F1_F7,0.9387766228779229,0.006523774122303123
cv_1858_1885,blend_base_global_50,F8_F14,0.9535164637446916,0.06158684738444494
cv_1858_1885,blend_base_global_50,F15_F21,0.9595239647415965,0.08352767238350331
cv_1858_1885,blend_base_global_50,F22_F28,0.9240685075255266,-0.0022179332677146834
cv_1858_1885,blend_base_global_75,F1_F7,0.9488739686213368,0.024732269815307073
cv_1858_1885,blend_base_global_75,F8_F14,0.9648650812782407,0.08079146036559902
cv_1858_1885,blend_base_global_75,F15_F21,0.9712894632154926,0.10312920536572225
cv_1858_1885,blend_base_global_75,F22_F28,0.9338170704565857,0.015832420764403728
cv_1886_1913,seasonal_naive_28,F1_F7,0.9312997520329526,0.03774723823699888
cv_1886_1913,seasonal_naive_28,F8_F14,0.8818182110713171,-0.039128993747727395
cv_1886_1913,seasonal_naive_28,F15_F21,0.8985199774331186,-0.0289991182700526
cv_1886_1913,seasonal_naive_28,F22_F28,0.9199730789858349,0.007638136701264377
cv_1886_1913,trend_global,F1_F7,0.9315091834783019,0.0380994005241649
cv_1886_1913,trend_global,F8_F14,0.8819907675104133,-0.038802919614484496
cv_1886_1913,trend_global,F15_F21,0.898696331126932,-0.02866960653660662
cv_1886_1913,trend_global,F22_F28,0.9201739791301852,0.00798008138469163
cv_1886_1913,trend_state,F1_F7,0.9320755721818214,0.03811052216315823
cv_1886_1913,trend_state,F8_F14,0.8826593388673517,-0.03877264147186231
cv_1886_1913,trend_state,F15_F21,0.8993556333064163,-0.02886439580534291
cv_1886_1913,trend_state,F22_F28,0.9212038771480933,0.00843233915979675
cv_1886_1913,trend_store,F1_F7,0.9331910198284133,0.03821397764366443
cv_1886_1913,trend_store,F8_F14,0.8835188312651168,-0.0388769328573371
cv_1886_1913,trend_store,F15_F21,0.9010127915849421,-0.027947199765925475
cv_1886_1913,trend_store,F22_F28,0.9222694536296889,0.00865804498167532
cv_1886_1913,trend_category,F1_F7,0.9325829327048526,0.03795108931953362
cv_1886_1913,trend_category,F8_F14,0.8826975226055539,-0.038237602032305015
cv_1886_1913,trend_category,F15_F21,0.8990702463161633,-0.028388759663121897
cv_1886_1913,trend_category,F22_F28,0.9217512010229234,0.008605688659400222
cv_1886_1913,trend_department,F1_F7,0.9328440778151561,0.03790484080422664
cv_1886_1913,trend_department,F8_F14,0.8829558200482671,-0.03826567933264741
cv_1886_1913,trend_department,F15_F21,0.8993209222806823,-0.028428557540670425
cv_1886_1913,trend_department,F22_F28,0.9222610662484373,0.008889483716930288
cv_1886_1913,trend_store_department,F1_F7,0.9353421278985282,0.038663601827239075
cv_1886_1913,trend_store_department,F8_F14,0.8843275935499727,-0.03749215612973509
cv_1886_1913,trend_store_department,F15_F21,0.9021536689434593,-0.026351218842899905
cv_1886_1913,trend_store_department,F22_F28,0.9248739879049039,0.010395757420652905
cv_1886_1913,trend_store_category,F1_F7,0.9341980269189851,0.03850693698534318
cv_1886_1913,trend_store_category,F8_F14,0.8837830018575654,-0.03755343044528906
cv_1886_1913,trend_store_category,F15_F21,0.9011572636930322,-0.026610004583367264
cv_1886_1913,trend_store_category,F22_F28,0.9234373049797132,0.009842191883714558
cv_1886_1913,trend_horizon_daily,F1_F7,0.9555277586051893,0.06594894988279411
cv_1886_1913,trend_horizon_daily,F8_F14,0.8814094141423771,-0.055256215562799034
cv_1886_1913,trend_horizon_daily,F15_F21,0.8894861783397835,-0.06733668466409815
cv_1886_1913,trend_horizon_daily,F22_F28,0.9501438629244511,0.04664778054881849
cv_1886_1913,direct_segment_trend,F1_F7,0.950327755248615,0.06971386234422718
cv_1886_1913,direct_segment_trend,F8_F14,0.8745727898251294,-0.06088808726753562
cv_1886_1913,direct_segment_trend,F15_F21,0.884644208097731,-0.07019789679315568
cv_1886_1913,direct_segment_trend,F22_F28,0.9436069818315633,0.047773428774339294
cv_1886_1913,blend_base_global_25,F1_F7,0.9313521098942898,0.037835278808790486
cv_1886_1913,blend_base_global_25,F8_F14,0.8818613501810912,-0.03904747521441663
cv_1886_1913,blend_base_global_25,F15_F21,0.898564065856572,-0.028916740336691005
cv_1886_1913,blend_base_global_25,F22_F28,0.9200233040219225,0.007723622872121036
cv_1886_1913,blend_base_global_50,F1_F7,0.9314044677556274,0.03792331938058209
cv_1886_1913,blend_base_global_50,F8_F14,0.8819044892908652,-0.038965956681105855
cv_1886_1913,blend_base_global_50,F15_F21,0.8986081542800253,-0.028834362403329414
cv_1886_1913,blend_base_global_50,F22_F28,0.9200735290580101,0.007809109042978105
cv_1886_1913,blend_base_global_75,F1_F7,0.9314568256169646,0.03801135995237329
cv_1886_1913,blend_base_global_75,F8_F14,0.8819476284006391,-0.03888443814779527
cv_1886_1913,blend_base_global_75,F15_F21,0.8986522427034785,-0.028751984469968215
cv_1886_1913,blend_base_global_75,F22_F28,0.9201237540940976,0.007894595213834765
validation_1914_1941,seasonal_naive_28,F1_F7,0.9170674984645324,0.006062509057533453
validation_1914_1941,seasonal_naive_28,F8_F14,0.9059265774673206,-0.0023915611597627056
validation_1914_1941,seasonal_naive_28,F15_F21,0.8637924071082391,-0.0943083908552406
validation_1914_1941,seasonal_naive_28,F22_F28,0.8758621371119147,-0.060364419675500484
validation_1914_1941,trend_global,F1_F7,0.9207908535031145,0.012528280079816618
validation_1914_1941,trend_global,F8_F14,0.9095150328900625,0.004019877172713244
validation_1914_1941,trend_global,F15_F21,0.8667059164102782,-0.08848768437943816
validation_1914_1941,trend_global,F22_F28,0.879020165182597,-0.054325561799303784
validation_1914_1941,trend_state,F1_F7,0.9229103641188326,0.01296820193276884
validation_1914_1941,trend_state,F8_F14,0.9109246613386789,0.004506226976380874
validation_1914_1941,trend_state,F15_F21,0.8682221944659848,-0.08837933051042311
validation_1914_1941,trend_state,F22_F28,0.8807568300810639,-0.054031266788584394
validation_1914_1941,trend_store,F1_F7,0.9244224693810831,0.013948475939523766
validation_1914_1941,trend_store,F8_F14,0.9120152022917534,0.005227111231041812
validation_1914_1941,trend_store,F15_F21,0.8691887474379859,-0.08778378376311084
validation_1914_1941,trend_store,F22_F28,0.881758393160002,-0.05315621675933063
validation_1914_1941,trend_category,F1_F7,0.9219141234047588,0.01300929206464499
validation_1914_1941,trend_category,F8_F14,0.910188233953205,0.0038602198198701312
validation_1914_1941,trend_category,F15_F21,0.8676802024233411,-0.08843784241953169
validation_1914_1941,trend_category,F22_F28,0.88004826381855,-0.05403678233566567
validation_1914_1941,trend_department,F1_F7,0.92393345878814,0.013595678931020361
validation_1914_1941,trend_department,F8_F14,0.9126089457678553,0.004907688798056699
validation_1914_1941,trend_department,F15_F21,0.8692147106483591,-0.0876318055169949
validation_1914_1941,trend_department,F22_F28,0.8817598768768016,-0.053661505809603306
validation_1914_1941,trend_store_department,F1_F7,0.9276388789507665,0.014886187636718185
validation_1914_1941,trend_store_department,F8_F14,0.9155312890690745,0.006509554449181906
validation_1914_1941,trend_store_department,F15_F21,0.8719134838334053,-0.08634743396461272
validation_1914_1941,trend_store_department,F22_F28,0.8846971354100059,-0.05250603129394478
validation_1914_1941,trend_store_category,F1_F7,0.9266903591553944,0.014555846842802216
validation_1914_1941,trend_store_category,F8_F14,0.9141739241918784,0.005664562427615588
validation_1914_1941,trend_store_category,F15_F21,0.871546576550688,-0.08689345477245465
validation_1914_1941,trend_store_category,F22_F28,0.8839952127781012,-0.05261771194326617
validation_1914_1941,trend_horizon_daily,F1_F7,0.9137522834779636,-0.01914466554121904
validation_1914_1941,trend_horizon_daily,F8_F14,0.929652210685505,0.03886244263623044
validation_1914_1941,trend_horizon_daily,F15_F21,0.8789447978983396,-0.06569468620353376
validation_1914_1941,trend_horizon_daily,F22_F28,0.8818032167680643,-0.06278653001382994
validation_1914_1941,direct_segment_trend,F1_F7,0.9032680938436627,-0.03052013175986358
validation_1914_1941,direct_segment_trend,F8_F14,0.9287102427835732,0.038219869494012564
validation_1914_1941,direct_segment_trend,F15_F21,0.8773645141131206,-0.06726915331798775
validation_1914_1941,direct_segment_trend,F22_F28,0.8736015555620291,-0.06748460388017254
validation_1914_1941,blend_base_global_25,F1_F7,0.9179983372241779,0.007678951813104194
validation_1914_1941,blend_base_global_25,F8_F14,0.9068236913230061,-0.0007887015766438119
validation_1914_1941,blend_base_global_25,F15_F21,0.8645207844337489,-0.09285321423629
validation_1914_1941,blend_base_global_25,F22_F28,0.8766516441295852,-0.05885470520645131
validation_1914_1941,blend_base_global_50,F1_F7,0.9189291759838234,0.009295394568674935
validation_1914_1941,blend_base_global_50,F8_F14,0.9077208051786915,0.0008141580064754557
validation_1914_1941,blend_base_global_50,F15_F21,0.8652491617592585,-0.09139803761733939
validation_1914_1941,blend_base_global_50,F22_F28,0.8774411511472561,-0.05734499073740213
validation_1914_1941,blend_base_global_75,F1_F7,0.919860014743469,0.010911837324246079
validation_1914_1941,blend_base_global_75,F8_F14,0.908617919034377,0.0024170175895943495
validation_1914_1941,blend_base_global_75,F15_F21,0.8659775390847684,-0.0899428609983886
validation_1914_1941,blend_base_global_75,F22_F28,0.8782306581649266,-0.05583527626835277
